# This datafile documents all the possible optimizations that the optimizer can/should do.
# It is parsed by the parser described in fpoptimizer_grammar_gen.y, which
# is compiled into C++ code in fpoptimizer_grammar_gen.cc. The parser produces
# a C++ file, fpoptimizer_grammar.cc , which lists the grammar rules in tabular
# format. The grammar rules are utilized by fpoptimizer_optimize.cc , which
# matches the function trees into the rules and performing those replacements
# which can be performed.
#
# Copyright 2010 Joel Yliluoma, written specifically
#               for Warp's Function Parser (fparser).
#

#   asinh: log(x + sqrt(x*x + 1))
#   acosh: log(x + sqrt(x*x - 1))
#   atanh: log( (1+x) / (1-x)) / 2
#   asin: atan2(x, sqrt(1-x*x))     Complex: -i*log(i*x + sqrt(1 - x*x))
#   acos: atan2(sqrt(1-x*x), x)     Complex: -i*log(x + i*sqrt(1 - x*x))
#   atan:                           Complex: -0.5i * log( (1+i*x) / (1-i*x) )
#   atan2: atan(y/x)
#        = 2*atan(y/(sqrt(x^2+y^2) + x))
#   sin:                            Complex: (exp(i*x) - exp(-i*x)) / (2i)
#   cos:                            Complex: (exp(i*x) + exp(-i*x)) / (2)
#   tan: sin/cos                    Complex: (i-i*exp(2i*x)) / (exp(2i*x)+1)
#   sinh: (exp(x)-exp(-x)) / 2
#       = exp(-x) * (exp(2*x)-1) / 2
#   cosh: (exp(x)+exp(-x)) / 2
#       = exp(-x) * (exp(2*x)+1) / 2
#   tanh: sinh/cosh
#       = (exp(2*x)-1) / (exp(2*x)+1)
#   log10: log/CONSTANT_L10I
#   log2: log/CONSTANT_L2I
#   sqrt: pow(x, 0.5)
#   exp: pow(CONSTANT_E, x)
#   int: floor(x + 0.5)

# Substitution rule syntax:
#
# %token NUMERIC_CONSTANT     # literals such as 0, 1, 1.5 or CONSTANT_DR, CONSTANT_L10I
# %token NAMEDHOLDER_TOKEN    # placeholders such as x, y, a, b
# %token RESTHOLDER_TOKEN     # placeholders such as <1>, <2>, <7>
# %token IMMEDHOLDER_TOKEN    # placeholders % and &
# %token BUILTIN_FUNC_NAME    # such as COS, CEIL, POW, +, *, MIN, MAX
# %token OPCODE_TOKEN         # opcodes such as cCos, cMul
# %token UNARY_TRANSFORMATION # /, -, !  # inverts/negates/inverts the param
# %token PARAM_CONSTRAINT     # parameter constraint specifier:
#                                 @E  = Even integer only
#                                 @O  = Odd integer only
#                                 @I  = Integer only
#                                 @F  = (Float) non-integer only
#                                 @L  = Logical operation (something that only yields 0 or 1)
#                                 @P  = Positive only (also zero)
#                                 @N  = Negative only
#                                 @Q  = Only those where positive/negative not known
#                                 @1  = value evaluating to +1 or -1 only
#                                 @M  = (Multiple) value NOT evaluating to +1 or -1
#                                 @C  = Const (x@C is similar to % and &)
#                                 @V  = Explicitly non-const
# %token CONST_CONSTRAINT     # constraint applicable to a numeric literal:
#                                 @R  = Radians: Constant is tested after normalizing to -pi/2..pi/2 range
#                             # they can be applied to IMMEDHOLDER_TOKENs and NAMEDHOLDER_TOKENs
# %token RULE_CONSTRAINT          @L  = Logical context only
#                                       i.e. when the result of the tree will only
#                                       only be evaluated using fabs(value) >= 0.5.
#                                 @I  = This rule applies for integer types only
#                                 @F  = This rule applies for non-integer types only
#                                 @C  = This rule applies to complex types only
#                                 @R  = This rule applies to real (non-complex) types only
# %token NEWLINE              # newline
#
# %%
#     grammar:
#       grammar substitution
#     | grammar rule_constraints substitution
#     | grammar NEWLINE
#     | /* empty */
#     ;
#
#     substitution:
#       function '->' param NEWLINE
#       /* Entire function is changed into the particular param */
#
#     | function '->' function NEWLINE
#       /* Entire function changes, the param_notinv_list is rewritten */
#       /* NOTE: "p x -> o y"  is a shortcut for "p x -> (o y)"  */
#
#     | function ':'  paramlist NEWLINE
#       /* The params provided are replaced with the new param_maybeinv_list */
#     ;
#
#     function:
#        OPCODE_TOKEN '[' paramlist ']'
#        /* Match a function with opcode=opcode,
#         * and the exact parameter list as specified
#         */
#        OPCODE_TOKEN '{' paramlist '}'
#        /* Match a function with opcode=opcode,
#         * and the exact parameter list in any order
#         */
#     |  OPCODE_TOKEN paramlist
#        /* Match a function with opcode=opcode and the given way of matching params */
#        /* There may be more parameters, don't care about them */
#     ;
#
#     paramlist: /* left-recursive list of 0-n params with no delimiter */
#       | paramlist param             /* param */
#       | paramlist RESTHOLDER_TOKEN  /* a placeholder for all remaining params */
#       | /* empty */
#     ;
#
#     param:
#        NUMERIC_CONSTANT const_constraints   /* particular immed */
#     |  IMMEDHOLDER_TOKEN param_constraints  /* a placeholder for some immed */
#     |  BUILTIN_FUNC_NAME '(' paramlist ')'  /* literal logarithm/sin/etc. of the provided immed-type params -- also sum/product/minimum/maximum */
#     |  NAMEDHOLDER_TOKEN param_constraints  /* any expression, indicated by "x", "a" etc. */
#     |  (' function ')' param_constraints    /* a subtree */
#     |  UNARY_TRANSFORMATION param           /* the negated/inverted literal value of the param */
#     ;
#
#     param_constraints: /* List of possible constraints to the given param, eg. odd,int,etc */
#        param_constraints PARAM_CONSTRAINT
#     |  /* empty */
#     ;
#
#     rule_constraints: /* List of possible constraints to the given rule */
#        rule_constraints RULE_CONSTRAINT
#     |  /* empty */
#     ;
#
#     const_constraints: /* List of possible constraints to the given numeric value */
#        const_constraints CONST_CONSTRAINT
#     |  /* empty */
#     ;

[LOGICAL]

# Change cLessOrEq into cLess for less rules to check
# This way, the only comparison opcodes appearing in cIf
# are cEqual,cNEqual,cLess.
# cNEqual could be changed to cEqual, but we see no need.
cIf [(cLessOrEq[x y]) z a] : (cLess[y x]) a z
cIf [(cGreaterOrEq[x y]) z a] : (cGreater[y x]) a z
#cIf [(cNEqual[x y]) z a]   : (cEqual[y x]) a z

@F cMul        (cTanh[x])            (cCosh[x])      :        (cSinh[x])
# sinh(x)/tanh(x) = cosh(x)
@F cMul (cPow [(cTanh[x]) -1])       (cSinh[x])      :        (cCosh[x])
@F cMul        (cTanh[x])     (cPow [(cSinh[x]) -1]) : (cPow [(cCosh[x]) -1])

# sinh(-5*x) / cosh(5*x) = tanh(-5*x)
@F cMul (cSinh [(cMul {% x})]) (cPow [(cCosh [(cMul {-% x})]) -1]) : (cTanh [(cMul % x)])
@F cMul (cSin  [(cMul {% x})]) (cPow [(cCos  [(cMul {-% x})]) -1]) : (cTan  [(cMul % x)])
#^ Note: Should use (cMul % <1>) instead of (cMul {% x}),
#        but cannot, due to repeated restholders

# tanh(-x) = -tanh(x)
@F cTanh [(cMul -1 <1>)] -> cMul [-1 (cTanh [(cMul <1>)])]

# However,  -tanh(5*x) better expressed as tanh(-5*x)
@F cMul -1 (cTanh [(cMul %@N <1>)]) : (cTanh [(cMul -% <1>)])


#        tanh(x) = (exp(2*x)-1) / (exp(2*x)+1)
#      1/tanh(x) = (exp(2*x)+1) / (exp(2*x)-1)
#            exp(2*x) = exp(2)^x
#            y^x = exp(log(y)*x)
#        tanh(x*log(y)/2) = (y^x-1) / (y^x+1)
@F cMul (cAdd {-1 (cPow [% x])}) (cPow [(cAdd { 1 (cPow [% x])}) -1]) : (cTanh [(cMul x LOG(%) 0.5)])
@F cMul (cAdd { 1 (cPow [% x])}) (cPow [(cAdd {-1 (cPow [% x])}) -1]) : (cPow [(cTanh [(cMul x LOG(%) 0.5)]) -1])


[SINH_COSH_EXP_TRANSFORMATIONS]

# sinh(-x) = -sinh(x)
@F cSinh [(cMul -1 <1>)] -> cMul [-1 (cSinh [(cMul <1>)])] # TEST 20/negsinh
# However,  -sinh(5*x) better expressed as sinh(-5*x)
@F cMul -1 (cSinh [(cMul %@N <1>)]) : (cSinh [(cMul -% <1>)])
# cosh(-x) = cosh(x)
@F cCosh [(cMul -1 <1>)] : (cMul <1>)                    # TEST 20/negcosh
@R @F cCosh [(cAbs [x])] : x                             # TEST 20/abscosh

# x - 1/x = sinh(log(x))*2. However, this alone is a pessimal conversion.
#@F cAdd  x  (cMul {-1 (cPow [       x   -1])})  : (cMul (cSinh [(cLog [x])]) 2)
#@F cAdd <1> (cMul {-1 (cPow [(cAdd <1>) -1])})  : (cMul (cSinh [(cLog [(cAdd <1>)])]) 2)
# So we add the requirement of cPow to it.
# cLog(cPow()) reduces into optimal opcodes.
#
# sinh(x)*2 = (exp(x)-exp(-x))    -- note: exp(-x) = 1/exp(x)
# cosh(x)*2 = (exp(x)+exp(-x))	
@F cAdd (cPow [& x]) (cMul { -1 (cPow [/& x]) }) : (cMul (cSinh [(cLog [(cPow [& x])])]) 2)
@F cAdd (cPow [& x])            (cPow [/& x])    : (cMul (cCosh [(cLog [(cPow [& x])])]) 2)
#@F cAdd (cPow [y x]) (cMul { -1 (cPow [y (cMul {x -1})]) }) : (cMul (cSinh [(cLog [(cPow [y x])])]) 2)
#@F cAdd (cPow [y x])            (cPow [y (cMul {x -1})])    : (cMul (cCosh [(cLog [(cPow [y x])])]) 2)
#@F cAdd (cPow [y %]) (cMul { -1 (cPow [y -%]) }) : (cMul (cSinh [(cLog [(cPow [y %])])]) 2)
#@F cAdd (cPow [y %])            (cPow [y -%])    : (cMul (cCosh [(cLog [(cPow [y %])])]) 2)

# Because sinh(-x) = -sinh(x),
# sinh(x)*-2 = (exp(-x)-exp(x))
@F cAdd (cMul {-1 (cPow [& x])})            (cPow [/& x])   : (cMul (cSinh [(cMul x LOG(&))]) -2)
@F cAdd (cMul {% (cPow [& x])})  (cMul { -% (cPow [/& x])}) : (cMul (cSinh [(cMul x LOG(&))]) 2 %)
@F cAdd (cMul {% (cPow [& x])})  (cMul {  % (cPow [/& x])}) : (cMul (cCosh [(cMul x LOG(&))]) 2 %)


# exp(x)  = cosh(x)+sinh(x)
@F cAdd        (cCosh [x])             (cSinh [x])      :        (cPow [CONSTANT_E  x])
# -cosh(x) = sinh(x)-exp(x)
#  cosh(x) = exp(x)-sinh(x)
# -sinh(x) = cosh(x)-exp(x)
#  sinh(x) = exp(x)-cosh(x)
@F cAdd        (cSinh [x])      (cMul {(cPow [CONSTANT_E  x]) -1}) : (cMul -1 (cCosh [x]))
@F cAdd (cMul {(cSinh [x]) -1})        (cPow [CONSTANT_E  x])      :          (cCosh [x])
@F cAdd        (cCosh [x])      (cMul {(cPow [CONSTANT_E  x]) -1}) : (cMul -1 (cSinh [x]))
@F cAdd (cMul {(cCosh [x]) -1})        (cPow [CONSTANT_E  x])      :          (cSinh [x])
# exp(-x) = cosh(x)-sinh(x)
# -exp(-x) = sinh(x)-cosh(x)
@F cAdd        (cCosh [x])      (cMul {(cSinh [x]) -1}) :        (cPow [CONSTANT_EI x])
@F cAdd (cMul {(cCosh [x]) -1})        (cSinh [x])      : (cMul {(cPow [CONSTANT_EI x]) -1})
#  sinh(x) = cosh(x)-exp(-x)
# -sinh(x) = exp(-x)-cosh(x)
#  cosh(x) = exp(-x)+sinh(x)
@F cAdd        (cCosh [x])      (cMul {(cPow [CONSTANT_EI x]) -1}) :          (cSinh [x])
@F cAdd (cMul {(cCosh [x]) -1})        (cPow [CONSTANT_EI x])      : (cMul -1 (cSinh [x]))
@F cAdd        (cSinh [x])             (cPow [CONSTANT_EI x])      :          (cCosh [x])


# sinh(x)   = ((((E^2) ^ x) + -1) * ((E^-1) ^ x) * 0.5)
# sinh(3*x) = ((((E^6) ^ x) + -1) * ((E^-3) ^ x) * 0.5)

# sinh(3*x)*2              = (((E^6) ^ x) + -1) * ((E^-3) ^ x)
# sinh(3*x)*2 / (E^-3) ^x = (((E^6) ^ x) + -1)
# sinh(3*x)*2 * (E^ 3) ^x = (((E^6) ^ x) + -1)

#@F cAdd {-1 (cPow [% x])}  : (cMul (cSinh [(cMul x LOG(%) 0.5)]) 2 (cPow [% (cMul x 0.5)]))
#@F cAdd { 1 (cPow [% x])}  : (cMul (cCosh [(cMul x LOG(%) 0.5)]) 2 (cPow [% (cMul x 0.5)]))

#@F cMul (cAdd {-1 (cPow [% x])}) (cPow [POW(% -0.5) x]) : (cSinh [(cMul x LOG(%) 0.5)]) 2
#@F cMul (cPow [% x]) (cAdd {-1 (cPow [POW(% -2) x])})   : (cSinh [(cMul x LOG(%) 0.5)]) 2

#   tanh(x) / cosh(x)
# = sinh(x) / cosh(x)^2
@F cMul (cSinh[x]) (cPow[(cCosh[x]) %]) : (cTanh[x]) (cPow[(cCosh[x]) +(% 1)])

# sinh(log(x)) = 0.5*(x - 1/x)   (valid only for x>0)
#@F cSinh [(cLog [x])] -> cMul 0.5 (cAdd x (cMul -1 (cPow [x -1])))


[ASINH_ACOSH_ATANH_TRANSFORMATIONS]

# sinh(acosh(x)) = sqrt(x^2 - 1)  (not a typo)
# cosh(asinh(x)) = sqrt(x^2 + 1)  (not a typo)
#  Not sure whether these are faster. They are more opcodes, but
#  simpler. The rationale is in allowing for further optimizations.
@F cSinh [(cAcosh [x])] -> cPow [(cAdd [(cPow [x 2]) -1]) 0.5] # TEST 20/acoshsinh
@F cCosh [(cAsinh [x])] -> cPow [(cAdd [(cPow [x 2])  1]) 0.5] # TEST 20/asinhcosh

#        asinh: log(x + sqrt(x*x + 1))
#        exp(asinh): x + sqrt(x*x + 1)#
# Disabled: On x86_64, "asinh(x)" is slower than "log(sqrt(x^2+1)+x)"
@F cAdd (cPow [(cAdd {1 (cPow [         x 2])})  0.5]) x   :  (cPow [CONSTANT_E (cAsinh [x])])
@F cAdd (cPow [(cAdd {1 (cPow [(cAdd <1>) 2])})  0.5]) <1> -> (cPow [CONSTANT_E (cAsinh [(cAdd <1>)])])
@F cAdd (cPow [(cAdd {1 (cPow [         x 2])}) -0.5]) x   :  (cPow [CONSTANT_EI (cAsinh [x])])
@F cAdd (cPow [(cAdd {1 (cPow [(cAdd <1>) 2])}) -0.5]) <1> -> (cPow [CONSTANT_EI (cAsinh [(cAdd <1>)])])


#        acosh: log(x + sqrt(x*x - 1))
#        exp(acosh): x + sqrt(x*x - 1)
# Disabled: On x86_64, "acosh(x)" is slower than "log(sqrt(x^2-1)+x)"
@F cLog  [(cAdd {(cPow [(cAdd {-1 (cPow [x 2])}) 0.5]) x})] -> cAcosh [x]
#cAdd {(cPow [(cAdd {(cPow [x 2]) -1}) 0.5]) x} -> cPow [CONSTANT_E (cAcosh [x])]

#        atanh(x):   log( (1+x) / (1-x)) / 2
#        2*atanh(x): log( (1+x) / (1-x))
@F cLog  [(cMul {(cAdd {1 x}) (cPow [(cAdd {1 (cMul {-1 x})}) -1])})] -> cMul [(cAtanh [x]) 2]

#        atanh(y*x):   log( (1+y*x) / (1+(-1*y*x))) / 2
#        2*atanh(y*x): log( (1+y*x) / (1+(-1*y*x)))

#        atanh(5*x):   log( (1+5*x) / (1+(-5*x))) / 2
#        2*atanh(5*x): log( (1+5*x) / (1+(-5*x)))

#        atanh(y+x):   log( (1+y+x) / (1+(-1*(y+x)))) / 2
#        2*atanh(y+x): log( (1+y+x) / (1+(-1*(y+x))))

#@F cLog [(cMul {(cAdd {1 (cMul {% x})}) (cPow [(cAdd {1 (cMul {-% x})}) -1])})] -> cMul [(cAtanh [(cMul % x)]) 2]

# atanh(x)              = log2( ((x*-2)+1) / ((x*2)-1) ) * log(2)/2
# atanh(x)*2/log(2)     = log2( ((x*-2)+1) / ((x*2)-1) )
# y^(atanh(x)*2/log(y)) = ((x*-y)+1) / ((x*y)-1)

#@F cMul (cAdd {1 (cMul {x %})}) (cPow [(cAdd {-1 (cMul {x -%})}) -1]) : (cPow [% (cMul (cAtanh[x]) 2 /LOG(%))])
#@F cMul (cPow [(cAdd {(cMul {x %}) &}) -1]) (cAdd {(cMul {x -%}) 2 -&}) : (cPow [-% (cMul (cAtanh[(cAdd (cMul -% x) & -1)]) 2 /LOG(-%))])



[REGENERATE_HIGHLEVEL_OPCODES]

# x * CONSTANT_RD = cDeg(x)
@F cMul  CONSTANT_RD <1> -> cDeg [(cMul <1>)]

# x * CONSTANT_DR = cRad(x)
@F cMul  CONSTANT_DR <1> -> cRad [(cMul <1>)]

@F cFloor [(cAdd 0.5 <1>)] -> cInt [(cAdd <1>)]

# log(x) / CONSTANT_L10  = log10(x)
@F cMul        (cLog [x])      CONSTANT_L10I  :        (cLog10 [x])
@F cMul (cPow [(cLog [x]) -1]) CONSTANT_L10   : (cPow [(cLog10 [x]) -1])

# log(x) / CONSTANT_L2 = log2(x)
@F cMul        (cLog [x])      CONSTANT_L2I  :        (cLog2 [x])
@F cMul (cPow [(cLog [x]) -1]) CONSTANT_L2   : (cPow [(cLog2 [x]) -1])

#@F cPow [ (cSin[x]) %@N ] : (cCsc[x]) -%
#@F cPow [ (cCos[x]) %@N ] : (cSec[x]) -%
#@F cPow [ (cTan[x]) %@N ] : (cCot[x]) -%
#  ^ DONE BY MAKEBYTECODE

@F cPow [ (cAdd [(           cPow [x %@E]  )  (           cPow [y &@E]  )] ) 0.5 ] -> (cHypot [(cPow [      x              *(% 0.5)]) (cPow [      y              *(& 0.5)])])
@F cPow [ (cAdd {(           cPow [x %@E]  )  (cMul {z@C (cPow [y &@E])})} ) 0.5 ] -> (cHypot [(cPow [      x              *(% 0.5)]) (cPow [(cMul y POW(z@C /&)) *(& 0.5)])])
@F cPow [ (cAdd {(cMul {a@C (cPow [x %@E])})  (cMul {z@C (cPow [y &@E])})} ) 0.5 ] -> (cHypot [(cPow [(cMul x POW(a@C /%)) *(% 0.5)]) (cPow [(cMul y POW(z@C /&)) *(& 0.5)])])

@F cMul (cExp[x]) (cExp[y])   : (cExp[(cAdd x y)])  # TEST 20/expexp_a 20/expexp_b 20/expexp_c
@F cMul (cExp2[x]) (cExp2[y]) : (cExp2[(cAdd x y)]) # TEST 20/expexp_a 20/expexp_b 20/expexp_c

[ABS_LOGICAL]

@R cNot    [x@P] -> cAbsNot [x]        # TEST 20/posnot
@R cNotNot [x@P] -> cAbsNotNot [x]     # TEST 20/posnotnot
@R cAnd x@P y@P   : (cAbsAnd x y)
@R cOr x@P y@P    : (cAbsOr  x y)
@R cIf [x@P y z]    -> cAbsIf x y z

#@R @L cAbsNotNot [x]   -> x
#@R @L cIf [x (cAbsNotNot[y]) z] : x y z
#@R @L cIf [x y (cAbsNotNot[z])] : x y z
# ^ These are mistakes; (x>=0.5 & y) is not same as (x & y)

@R cAbsIf [(cLessOrEq[x y]) z a] : (cLess[y x]) a z
@R cAbsIf [(cNotNot[x]) y z]     -> cIf x y z

@R @F cLess        [x 0.5] -> cAbsNot[x]     # TEST 20/lthalf
@R @F cGreaterOrEq [x 0.5] -> cAbsNotNot[x]  # TEST 20/gehalf

[NON_SHORTCUT_LOGICAL_EVALUATION]

@R cOr  x@L y@L          : (cNotNot (cAdd x y))
@R cOr  x@L (cAdd <1>)@P : (cNotNot (cAdd x <1>))
@R cAnd x@L <1>         -> (cNotNot (cMul x (cAnd <1>)))
# ^Conflicts with "cMul x@L y@L"

[SHORTCUT_LOGICAL_EVALUATION]

@R cMul x@L y@L : (cAnd x y) # TEST 20/muland2, muland2plus, muland3, mulnor2, mulnor2plus, mulnor3, mulandlt
# ^Conflicts with "cAnd x@L <1>"

# @L cAdd x@L@M <1> -> cOr x (cAdd <1>)
# cMul x@L   <1>    -> cAnd x (cMul <1>)

#cAdd x@L@M <1>    -> cAbsIf [x (cAdd <1> 1) (cAdd <1>)]
@R cMul x@L   <1>    -> cAbsIf [x (cMul <1>) 0]

cAnd x <1>      -> cIf [x   (cNotNot[(cAnd <1>)]) 0]
cOr  x <1>      -> cIf [x 1 (cNotNot[(cOr <1>)])   ]
cAbsAnd x <1>   -> cAbsIf [x   (cNotNot[(cAbsAnd <1>)]) 0]
cAbsOr  x <1>   -> cAbsIf [x 1 (cNotNot[(cAbsOr  <1>)])  ]

[IGNORE_IF_SIDEEFFECTS]

# These rules are the polar opposite of what
# is done in SHORTCUT_LOGICAL_EVALUATION.
# Do not include them in the same optimization set.

cIf [x y@L 0] -> cAnd x y
cIf [x 0 y@L] -> cAnd (cNot[x]) y
cIf [x y 0] -> cMul (cNotNot[x]) y
cIf [x 0 y] -> cMul (cNot[x])    y

cIf [x 1 y@L] -> cOr x y
cIf [x y@L 1] -> cOr (cNot[x]) y
cIf [x y 0] -> cMul (cNotNot[x]) y
cIf [x 0 y] -> cMul (cNot[x])    y

# These cannot be done because y may have side
# effects or just be computation-heavy.

[BASE2_EXPAND_COMPONENTS]

#@F cLog   [x] -> cMul (cLog2[x]) CONSTANT_L2
#@F cLog10 [x] -> cMul (cLog2[x]) CONSTANT_L10B
#@F cExp   [x] -> cExp2 [(cMul CONSTANT_L2I x)]
#@F cMul (cLog2by [x y]) <1>    ->  cLog2by [x (cMul y <1>)]
@F cAsin  [x] -> cAtan2 x (cSqrt (cSub 1 (cSqr x)))
@F cAcos  [x] -> cAtan2 (cSqrt (cSub 1 (cSqr x))) x
@F cSinh  [x] -> cMul 0.5 (cSub (cExp[x]) (cInv (cExp[x])))
@F cCosh  [x] -> cMul 0.5 (cSub (cExp[x]) (cInv (cExp[x])))
@F cTanh  [x] -> cDiv (cAdd (cExp [(cMul x 2)]) -1) (cAdd (cExp [(cMul x 2)]) 1)
@F cAtanh [x] -> cMul 0.5 (cLog (cDiv (cAdd 1 x) (cSub 1 x)))
@F cAsinh [x] -> cLog (cAdd x (cSqrt (cAdd  1 (cSqr x))))
@F cAcosh [x] -> cLog (cAdd x (cSqrt (cAdd -1 (cSqr x))))

#@F cLog2  [x] -> cLog2by x 1
#@F cMul (cPow[(cLog2[x])     %]) & : (cPow[(cLog2by[x POW(& /%)]) %])
@F cMul (cPow[(cLog2by[x 1]) %]) & : (cPow[(cLog2by[x POW(& /%)]) %])

##### Now construct the rounds of optimization:

$optimize_round1:
LOGICAL
REMOVE_REDUNDANT
LOGARITHM
POW_TRICKS
BINOMIAL
TRIGONOMETRIC
EXTRACT1

$optimize_round2:
LOGICAL
REMOVE_REDUNDANT
POW_TRICKS
SINH_COSH_EXP_TRANSFORMATIONS
ASINH_ACOSH_ATANH_TRANSFORMATIONS

$optimize_round3:
SIMPLIFY_EQUATION
REGENERATE_TAN
REGENERATE_TANH

$optimize_round4:
REGENERATE_HIGHLEVEL_OPCODES

$optimize_recreate:
REGENERATE_HIGHLEVEL_OPCODES
BINOMIAL

$optimize_ignore_if_sideeffects
IGNORE_IF_SIDEEFFECTS
LOGICAL

$optimize_shortcut_logical_evaluation
#SHORTCUT_LOGICAL_EVALUATION
LOGICAL

$optimize_nonshortcut_logical_evaluation
NON_SHORTCUT_LOGICAL_EVALUATION
LOGICAL

$optimize_abslogical
ABS_LOGICAL

#$optimize_base2_expand
#BASE2_EXPAND_COMPONENTS
#BINOMIAL
#POW_TRICKS
